id,총금액,팁,성별,흡연여부,요일,시간,인원수
1,23800,1410,여성,아니오,일요일,저녁,2
2,14500,2320,남성,아니오,일요일,저녁,3
3,29400,4900,남성,아니오,일요일,저녁,3
4,33200,4630,남성,아니오,일요일,저녁,2
5,34400,5050,여성,아니오,일요일,저녁,4
6,35400,6590,남성,아니오,일요일,저녁,4
7,12300,2800,남성,아니오,일요일,저녁,2
8,37600,4370,남성,아니오,일요일,저녁,4
9,21100,2740,남성,아니오,일요일,저녁,2
10,20700,4520,남성,아니오,일요일,저녁,2
11,14400,2390,남성,아니오,일요일,저녁,2
12,49400,7000,여성,아니오,일요일,저녁,4
13,21600,2200,남성,아니오,일요일,저녁,2
14,25800,4200,남성,아니오,일요일,저녁,4
15,20800,4230,여성,아니오,일요일,저녁,2
16,30200,5490,남성,아니오,일요일,저녁,2
17,14500,2340,여성,아니오,일요일,저녁,3
18,22800,5190,남성,아니오,일요일,저녁,3
19,23800,4900,여성,아니오,일요일,저녁,3
20,28900,4690,남성,아니오,토요일,저녁,3
21,25100,5710,남성,아니오,토요일,저녁,2
22,28400,3850,여성,아니오,토요일,저녁,2
23,22100,3120,여성,아니오,토요일,저녁,2
24,55200,10610,남성,아니오,토요일,저녁,4
25,27700,4450,남성,아니오,토요일,저녁,2
26,24900,3280,남성,아니오,토요일,저녁,4
27,18700,2800,남성,아니오,토요일,저녁,2
28,17800,2800,남성,아니오,토요일,저녁,2
29,30400,6020,남성,아니오,토요일,저녁,2
30,27500,4200,여성,아니오,토요일,저녁,2
31,13400,2030,남성,아니오,토요일,저녁,2
32,25700,3500,남성,아니오,토요일,저녁,4
33,21100,4200,여성,아니오,토요일,저녁,2
34,29000,3430,여성,아니오,토요일,저녁,4
35,24900,4580,남성,아니오,토요일,저녁,2
36,33700,5040,남성,아니오,토요일,저녁,3
37,22800,2800,남성,아니오,토요일,저녁,3
38,23700,4300,여성,아니오,토요일,저녁,3
39,26200,3230,남성,아니오,토요일,저녁,3
40,43800,7000,남성,아니오,토요일,저녁,3
41,22500,3140,남성,아니오,토요일,저녁,3
42,24400,3560,남성,아니오,일요일,저녁,2
43,19500,4280,남성,아니오,일요일,저녁,2
44,13600,1850,남성,아니오,일요일,저녁,2
45,42600,7840,남성,아니오,일요일,저녁,4
46,25600,4200,남성,아니오,일요일,저녁,2
47,31100,7000,남성,아니오,일요일,저녁,2
48,45400,8400,남성,아니오,일요일,저녁,4
49,40000,2870,남성,아니오,일요일,저녁,3
50,25300,4200,남성,아니오,일요일,저녁,2
51,17600,3500,남성,아니오,일요일,저녁,2
52,14400,3640,여성,아니오,일요일,저녁,2
53,48700,7280,여성,아니오,일요일,저녁,4
54,13900,2180,남성,아니오,일요일,저녁,2
55,35800,6080,남성,아니오,일요일,저녁,4
56,27300,4910,남성,아니오,일요일,저녁,2
57,53200,4200,남성,예,토요일,저녁,4
58,37000,2100,여성,아니오,토요일,저녁,2
59,15700,2460,남성,예,토요일,저녁,2
60,67600,9420,남성,아니오,토요일,저녁,4
61,28400,4490,남성,예,토요일,저녁,2
62,19300,2800,남성,예,토요일,저녁,2
63,15400,2770,남성,예,토요일,저녁,2
64,25600,5260,남성,예,토요일,저녁,4
65,24600,3700,남성,아니오,토요일,저녁,3
66,28100,4410,남성,아니오,토요일,저녁,3
67,23000,3460,여성,아니오,토요일,저녁,2
68,4300,1400,여성,예,토요일,저녁,1
69,28300,2810,남성,아니오,토요일,저녁,2
70,21000,2930,남성,예,토요일,저녁,2
71,16800,2760,남성,아니오,토요일,저녁,2
72,23900,4200,여성,아니오,토요일,저녁,3
73,37600,4400,여성,예,토요일,저녁,2
74,35400,7000,여성,예,토요일,저녁,2
75,20600,3080,여성,아니오,토요일,저녁,2
76,14700,1750,남성,아니오,토요일,저녁,2
77,25100,4310,남성,예,토요일,저녁,2
78,38100,5600,남성,아니오,목요일,점심,4
79,31900,4200,남성,아니오,목요일,점심,2
80,24200,3790,남성,아니오,목요일,점심,2
81,27200,4200,남성,예,목요일,점심,2
82,23300,4760,남성,아니오,목요일,점심,2
83,14100,2560,여성,아니오,목요일,점심,1
84,45800,7000,남성,예,목요일,점심,2
85,22400,2840,남성,아니오,목요일,점심,2
86,48800,7240,여성,아니오,목요일,점심,4
87,18200,2800,남성,아니오,목요일,점심,2
88,25600,5600,남성,아니오,목요일,점심,2
89,34600,8190,남성,아니오,목요일,점심,2
90,29600,4200,남성,아니오,목요일,점심,2
91,40600,4200,남성,예,금요일,저녁,2
92,31500,4900,남성,아니오,금요일,저녁,2
93,8100,1400,여성,예,금요일,저녁,2
94,22800,6020,여성,예,금요일,저녁,2
95,31900,4550,여성,아니오,금요일,저녁,2
96,56200,6620,남성,예,금요일,저녁,4
97,38200,5600,남성,예,금요일,저녁,2
98,16800,2100,남성,예,금요일,저녁,2
99,29400,4200,남성,예,금요일,저녁,2
100,17400,2100,남성,아니오,금요일,저녁,2
101,15900,3500,여성,예,금요일,저녁,2
102,21500,4200,여성,예,금요일,저녁,2
103,62000,3500,여성,예,토요일,저녁,3
104,31400,4870,여성,예,토요일,저녁,2
105,29300,5710,여성,아니오,토요일,저녁,2
106,21500,2300,남성,예,토요일,저녁,2
107,28700,5680,남성,예,토요일,저녁,2
108,35300,6010,남성,예,토요일,저녁,2
109,25500,5260,남성,아니오,토요일,저녁,2
110,20000,5600,여성,예,토요일,저녁,2
111,19600,4200,남성,아니오,토요일,저녁,2
112,10200,1400,여성,아니오,토요일,저녁,1
113,53300,5600,남성,아니오,일요일,저녁,3
114,33500,3570,남성,아니오,일요일,저녁,2
115,36000,5600,여성,아니오,일요일,저녁,3
116,24200,4900,여성,아니오,일요일,저녁,2
117,41900,7100,남성,아니오,일요일,저녁,4
118,14900,2100,여성,아니오,목요일,점심,2
119,17400,2520,여성,아니오,목요일,점심,2
120,33700,4090,여성,아니오,목요일,점심,4
121,16400,3230,남성,아니오,목요일,점심,2
122,18800,2350,여성,아니오,목요일,점심,2
123,20000,3500,남성,아니오,목요일,점심,2
124,22300,2800,남성,아니오,목요일,점심,2
125,17500,3530,여성,아니오,목요일,점심,2
126,41700,5880,여성,아니오,목요일,점심,6
127,11900,2070,남성,아니오,목요일,점심,2
128,20300,2800,여성,아니오,목요일,점심,2
129,15900,2800,여성,아니오,목요일,점심,2
130,31900,3050,남성,아니오,목요일,점심,3
131,26700,2100,남성,아니오,목요일,점심,2
132,28400,3960,여성,아니오,목요일,점심,2
133,15600,2100,여성,아니오,목요일,점심,2
134,17200,2800,여성,아니오,목요일,점심,2
135,25600,4550,여성,아니오,목요일,점심,2
136,11900,1750,여성,아니오,목요일,점심,2
